evaluations raw_y
1226 99.0000000000
3049 100.0000000000
evaluations raw_y
1 99.0000000000
155 100.0000000000
evaluations raw_y
1 99.0000000000
128 100.0000000000
evaluations raw_y
1 98.0000000000
3 99.0000000000
340 100.0000000000
evaluations raw_y
1 99.0000000000
1043 100.0000000000
evaluations raw_y
1 99.0000000000
27 100.0000000000
evaluations raw_y
1 98.0000000000
9 99.0000000000
392 100.0000000000
evaluations raw_y
1 98.0000000000
2 99.0000000000
197 100.0000000000
evaluations raw_y
1 99.0000000000
126 100.0000000000
evaluations raw_y
1 98.0000000000
2 99.0000000000
753 100.0000000000
evaluations raw_y
1 50.0000000000
2 58.0000000000
27 62.0000000000
