evaluations raw_y
942 7.0000000000
1017 8.0000000000
100000 8.0000000000
evaluations raw_y
1 -11.0000000000
2 7.0000000000
4 8.0000000000
100000 -50.0000000000
evaluations raw_y
1 8.0000000000
100000 8.0000000000
evaluations raw_y
1 8.0000000000
100000 8.0000000000
evaluations raw_y
1 8.0000000000
100000 -40.0000000000
evaluations raw_y
1 8.0000000000
100000 8.0000000000
evaluations raw_y
1 -11.0000000000
2 8.0000000000
100000 8.0000000000
evaluations raw_y
1 8.0000000000
100000 -21.0000000000
evaluations raw_y
1 -11.0000000000
3 8.0000000000
100000 8.0000000000
evaluations raw_y
1 8.0000000000
100000 8.0000000000
evaluations raw_y
1 -1527.0000000000
4 -1166.0000000000
